iter	Passed	Remaining
258	233	667
259	234	666
260	234	664
261	235	663
262	236	661
263	236	659
264	237	658
265	237	656
266	238	654
267	239	653
268	239	651
269	240	650
270	241	648
271	241	646
272	242	644
273	242	642
274	243	641
275	243	639
276	244	637
277	244	636
278	245	634
279	246	633
280	246	631
281	247	629
282	247	627
283	248	626
284	248	624
285	249	622
286	249	620
287	250	619
288	250	617
289	251	616
290	252	614
291	252	613
292	253	611
293	254	610
294	255	609
295	255	608
296	256	606
297	256	604
298	257	604
299	258	602
300	259	601
301	259	600
302	260	599
303	261	597
304	261	596
305	262	595
306	263	593
307	263	592
308	264	591
309	265	590
310	265	589
311	266	587
312	267	586
313	267	584
314	268	583
315	269	582
316	269	581
317	270	580
318	271	579
319	271	577
320	272	576
321	273	575
322	273	573
323	274	572
324	275	571
325	275	570
326	276	569
327	277	567
328	277	566
329	278	565
330	279	564
331	279	563
332	280	561
333	281	560
334	281	559
335	282	557
336	283	557
337	283	555
338	284	554
339	284	553
340	285	551
341	286	550
342	286	549
343	287	548
344	288	547
345	288	545
346	289	545
347	290	544
348	291	543
349	291	541
350	292	540
351	293	539
352	293	538
353	294	537
354	295	536
355	296	535
356	296	534
357	297	533
358	298	532
359	298	531
360	299	530
361	300	529
362	301	528
363	301	527
364	302	526
365	303	525
366	303	524
367	304	523
368	305	521
369	305	520
370	306	519
371	307	518
372	308	517
373	308	516
374	309	515
375	310	514
376	310	513
377	311	512
378	311	511
379	312	510
380	313	509
381	314	508
382	314	507
383	315	506
384	316	505
385	316	504
386	317	503
387	318	501
388	318	500
389	319	499
390	319	498
391	320	497
392	321	496
393	321	494
394	322	493
395	323	492
396	323	491
397	324	490
398	324	489
399	325	488
400	326	487
401	327	486
402	328	485
403	328	484
404	329	483
405	329	482
406	330	481
407	330	480
408	331	478
409	332	477
410	332	476
411	333	475
412	334	474
413	334	473
414	335	472
415	336	471
416	336	470
417	337	469
418	337	468
419	338	467
420	339	466
421	339	465
422	340	464
423	341	463
424	341	462
425	342	461
426	343	460
427	343	459
428	344	458
429	345	457
430	345	456
431	346	455
432	347	454
433	347	453
434	348	452
435	349	451
436	349	450
437	350	449
438	351	448
439	351	447
440	352	446
441	353	445
442	353	445
443	354	444
444	355	442
445	355	441
446	356	440
447	356	439
448	357	439
449	358	438
450	359	437
451	359	436
452	360	435
453	361	434
454	361	433
455	362	432
456	363	431
457	363	430
458	364	429
459	365	428
460	365	427
461	366	427
462	367	426
463	368	425
464	368	424
465	369	423
466	370	422
467	370	421
468	371	420
469	372	419
470	373	419
471	374	418
472	374	417
473	375	416
474	376	415
475	376	415
476	377	414
477	378	413
478	379	412
479	380	411
480	380	410
481	381	410
482	382	409
483	382	408
484	383	407
485	384	406
486	385	405
487	385	404
488	386	403
489	386	402
490	387	401
491	388	400
492	388	399
493	389	398
494	390	397
495	390	396
496	391	396
497	391	395
498	392	394
499	393	393
500	393	392
501	394	391
502	395	390
503	396	389
504	396	388
505	397	387
506	397	386
507	398	385
508	399	385
509	399	384
510	400	383
511	400	382
512	401	381
513	402	380
514	402	379
515	403	378
516	403	377
517	404	376
518	405	375
519	405	374
520	406	373
521	406	372
522	407	371
523	408	370
524	408	369
525	409	369
526	410	368
527	411	367
528	411	366
529	412	365
530	413	364
531	413	364
532	414	363
533	415	362
534	416	361
535	416	360
536	417	360
537	418	359
538	418	358
539	419	357
540	419	356
541	420	355
542	421	354
543	422	353
544	422	352
545	423	351
546	423	351
547	424	350
548	425	349
549	425	348
550	426	347
551	427	346
552	428	346
553	428	345
554	429	344
555	430	343
556	430	342
557	431	341
558	431	340
559	432	339
560	433	339
561	433	338
562	434	337
563	435	336
564	435	335
565	436	334
566	436	333
567	437	332
568	437	331
569	438	330
570	439	330
571	440	329
572	440	328
573	441	327
574	441	326
575	442	325
576	443	324
577	443	324
578	444	323
579	445	322
580	445	321
581	446	320
582	447	320
583	448	319
584	448	318
585	449	317
586	449	316
587	450	315
588	451	314
589	452	314
590	452	313
591	453	312
592	454	311
593	455	311
594	455	310
595	456	309
596	457	308
597	457	307
598	458	307
599	459	306
600	460	305
601	460	304
602	461	303
603	461	302
604	462	302
605	463	301
606	463	300
607	464	299
608	465	298
609	465	297
610	466	297
611	467	296
612	467	295
613	468	294
614	469	293
615	469	292
616	470	292
617	471	291
618	471	290
619	472	289
620	473	288
621	473	287
622	474	287
623	474	286
624	475	285
625	476	284
626	476	283
627	477	282
628	478	281
629	478	281
630	479	280
631	479	279
632	480	278
633	481	277
634	481	276
635	482	276
636	483	275
637	483	274
638	484	273
639	485	272
640	485	272
641	486	271
642	486	270
643	487	269
644	488	268
645	488	267
646	489	267
647	490	266
648	491	265
649	491	264
650	492	263
651	493	263
652	493	262
653	494	261
654	495	260
655	496	260
656	496	259
657	497	258
658	498	257
659	498	256
660	499	256
661	500	255
662	500	254
663	501	253
664	502	253
665	503	252
666	503	251
667	504	250
668	504	249
669	505	249
670	506	248
671	506	247
672	507	246
673	508	246
674	509	245
675	510	244
676	510	243
677	511	242
678	512	242
679	512	241
680	513	240
681	514	239
682	515	239
683	515	238
684	516	237
685	517	236
686	517	235
687	518	235
688	518	234
689	519	233
690	520	232
691	521	231
692	521	231
693	522	230
694	523	229
695	523	228
696	524	227
697	524	227
698	525	226
699	526	225
700	526	224
701	527	223
702	528	223
703	529	222
704	529	221
705	530	220
706	530	220
707	531	219
708	532	218
709	533	217
710	533	217
711	534	216
712	535	215
713	535	214
714	536	213
715	537	213
716	537	212
717	538	211
718	538	210
719	539	209
720	540	209
721	541	208
722	541	207
723	542	206
724	542	205
725	543	205
726	544	204
727	544	203
728	545	202
729	546	202
730	547	201
731	548	200
732	548	199
733	549	199
734	549	198
735	550	197
736	551	196
737	553	196
738	553	195
739	554	194
740	555	194
741	555	193
742	556	192
743	557	191
744	557	190
745	558	190
746	559	189
747	560	188
748	561	188
749	561	187
750	562	186
751	563	185
752	563	184
753	564	184
754	565	183
755	566	182
756	566	181
757	567	181
758	568	180
759	568	179
760	569	178
761	569	178
762	570	177
763	571	176
764	572	175
765	572	174
766	573	174
767	574	173
768	574	172
769	575	171
770	576	171
771	576	170
772	577	169
773	578	168
774	579	168
775	579	167
776	580	166
777	581	165
778	581	165
779	582	164
780	583	163
781	583	162
782	584	161
783	585	161
784	585	160
785	586	159
786	587	158
787	587	158
788	588	157
789	589	156
790	590	155
791	590	155
792	591	154
793	592	153
794	592	152
795	593	152
796	594	151
797	594	150
798	595	149
799	596	149
800	596	148
801	597	147
802	598	146
803	598	146
804	599	145
805	600	144
806	600	143
807	601	142
808	602	142
809	603	141
810	603	140
811	604	139
812	605	139
813	605	138
814	606	137
815	606	136
816	607	136
817	608	135
818	609	134
819	610	133
820	610	133
821	611	132
822	611	131
823	612	130
824	613	130
825	613	129
826	614	128
827	615	127
828	615	127
829	616	126
830	617	125
831	617	124
832	618	123
833	618	123
834	619	122
835	620	121
836	621	120
837	621	120
838	622	119
839	623	118
840	623	117
841	624	117
842	625	116
843	625	115
844	626	114
845	627	114
846	628	113
847	628	112
848	629	111
849	630	111
850	630	110
851	631	109
852	632	108
853	632	108
854	633	107
855	634	106
856	634	105
857	635	105
858	636	104
859	636	103
860	637	102
861	637	102
862	638	101
863	639	100
864	640	99
865	640	99
866	641	98
867	642	97
868	642	96
869	643	96
870	644	95
871	644	94
872	645	93
873	646	93
874	646	92
875	647	91
876	648	90
877	648	90
878	649	89
879	650	88
880	650	87
881	651	87
882	652	86
883	653	85
884	653	84
885	654	84
886	655	83
887	655	82
888	656	81
889	657	81
890	657	80
891	658	79
892	659	79
893	660	78
894	660	77
895	661	76
896	662	76
897	662	75
898	663	74
899	664	73
900	665	73
901	665	72
902	666	71
903	667	70
904	667	70
905	668	69
906	669	68
907	670	67
908	670	67
909	671	66
910	672	65
911	672	64
912	673	64
913	673	63
914	674	62
915	675	61
916	675	61
917	676	60
918	676	59
919	677	58
920	678	58
921	678	57
922	679	56
923	680	55
924	680	55
925	681	54
926	682	53
927	682	52
928	683	52
929	684	51
930	684	50
931	685	50
932	686	49
933	686	48
934	687	47
935	687	47
936	688	46
937	689	45
938	689	44
939	690	44
940	691	43
941	691	42
942	692	41
943	693	41
944	693	40
945	694	39
946	695	38
947	696	38
948	696	37
949	697	36
950	698	35
951	698	35
952	699	34
953	700	33
954	700	33
955	701	32
956	702	31
957	702	30
958	703	30
959	704	29
960	704	28
961	705	27
962	706	27
963	706	26
964	707	25
965	707	24
966	708	24
967	709	23
968	709	22
969	710	21
970	710	21
971	711	20
972	711	19
973	712	19
974	713	18
975	713	17
976	714	16
977	714	16
978	715	15
979	716	14
980	716	13
981	717	13
982	718	12
983	718	11
984	719	10
985	719	10
986	720	9
987	721	8
988	721	8
989	722	7
990	723	6
991	723	5
992	724	5
993	725	4
994	725	3
995	726	2
996	727	2
997	728	1
998	728	0
999	729	0
